account_id,user_id,balance
A1,U1660,39415.2
A2,U82,5055.71
A3,U1863,31693.03
A4,U1449,9193.07
A5,U1654,41236.21
A6,U2249,31490.36
A7,U1830,12421.56
A8,U2123,19846.75
A9,U881,24533.11
A10,U1048,48762.22
A11,U2655,18996.39
A12,U1608,34232.83
A13,U461,38890.71
A14,U351,49759.35
A15,U2720,37973.31
A16,U2722,25526.51
A17,U239,16477.58
A18,U1309,14264.24
A19,U1101,25839.55
A20,U2244,36978.85
A21,U1480,44509.25
A22,U1950,25863.06
A23,U851,23580.89
A24,U270,32707.31
A25,U1729,32996.93
A26,U1478,23277.79
A27,U1296,14441.69
A28,U1062,1753.35
A29,U2997,27299.43
A30,U2386,8453.3
A31,U1492,38212.0
A32,U1470,15299.33
A33,U1778,24671.15
A34,U1932,4332.83
A35,U1046,38018.48
A36,U1257,41636.67
A37,U565,41106.43
A38,U2410,37521.38
A39,U1866,35618.08
A40,U1655,38448.6
A41,U2917,32037.34
A42,U902,13657.96
A43,U2804,7755.64
A44,U1364,27561.99
A45,U1803,1453.57
A46,U2916,38962.38
A47,U1039,7202.09
A48,U1176,10785.53
A49,U1872,26450.66
A50,U1661,37183.84
A51,U320,15295.17
A52,U24,48356.14
A53,U634,47550.21
A54,U706,36475.22
A55,U150,18902.14
A56,U1812,24256.73
A57,U78,37756.61
A58,U676,10036.45
A59,U2594,4967.11
A60,U275,47260.15
A61,U2011,12513.27
A62,U116,24885.56
A63,U1177,43970.38
A64,U439,22164.33
A65,U782,2341.83
A66,U336,31161.86
A67,U1740,27063.58
A68,U197,41858.8
A69,U2492,47578.42
A70,U1247,39723.71
A71,U312,15859.01
A72,U1757,40130.18
A73,U239,9148.81
A74,U851,40915.2
A75,U2668,20186.33
A76,U1287,12239.69
A77,U1998,43010.71
A78,U374,36465.01
A79,U1119,39998.71
A80,U2239,27703.32
A81,U1033,35512.89
A82,U1579,40278.09
A83,U1287,17820.26
A84,U2288,47956.49
A85,U458,43128.33
A86,U381,20869.29
A87,U2059,28773.27
A88,U1492,45522.27
A89,U328,28424.61
A90,U29,3936.7
A91,U860,6112.86
A92,U139,12138.55
A93,U1259,49034.11
A94,U2102,42581.33
A95,U582,40912.53
A96,U361,15968.44
A97,U210,40724.33
A98,U1823,25024.16
A99,U31,49613.08
A100,U308,11618.65
A101,U1838,43726.01
A102,U1149,45353.23
A103,U2438,18050.15
A104,U2497,42997.33
A105,U2867,11864.89
A106,U2649,31274.8
A107,U1920,38304.39
A108,U2703,40803.4
A109,U2101,45578.59
A110,U1988,42432.25
A111,U2775,35532.33
